letra,clanae,sector,dpe,dígitos,sector
A,1,1,1,Letra,"AGRICULTURA, GANADERÍA, CAZA y SERVICIOS CONEXO"
A,1,1,1,2,"Agricultura, Ganadería, Caza y Servicios Conexos"
A,11,11,11,3,Cultivos agrícolas.
A,111,111,011.1,4,"Cultivo de cereales, oleaginosas y forrajeras."
A,1111,1111,011.11,5,Cultivo de cereales excepto los forrajeros y los de semillas para siembra.
A,,,11111,6,"Trigo, excepto para siembra"
A,,,11112,6,"Cultivos de cereales, excepto los forrajeros"
A,,,011.1121,7,"Cebada cervecera, excepto para siembra"
A,1112,1112,011.12,5,Cultivo de cereales forrajeros.
A,,,11121,6,"Maíz, excepto para siembra"
A,,,11122,6,"Sorgo granífero, excepto para siembra"
A,,,11123,6,Cultivo de cereales forrajeros
A,,,111231,7,"Alpiste, excepto para siembra"
A,,,111232,7,"Avena, excepto para siembra"
A,,,011.1233,7,"Centeno, excepto para siembra"
A,,,011.1234,7,"Mijo, excepto para siembra"
A,1113,1113,011.13,5,Cultivo de oleaginosas excepto el de semillas para siembra.
A,,,11131,6,"Girasol, excepto para siembra"
A,,,11132,6,"Soja, excepto para siembra"
A,,,11133,6,"Cultivos de oleaginosas,excepto el de semillas para siembra"
A,,,011.1331,7,"Colza, excepto para siembra"
A,,,011.1332,7,"Lino, excepto para siembra"
A,1114,1114,011.14,5,Cultivo de pastos forrajeros.
A,112,11.2,011.2,4,"Cultivo de hortalizas, legumbres, flores y plantas ornamentales."
A,1121,11.21,011.21,5,"Cultivo de papa, batata y mandioca."
A,,,11211,6,Papa
A,,,11212,6,Batata y Mandioca
A,1122,11.22,011.22,5,"Cultivo de bulbos, brotes, raíces y hortalizas de fruto."
A,,,11221,6,Ajo
A,,,11222,6,Cebolla 
A,,,11223,6,Pimiento
A,,,11224,6,Tomate
A,,,11225,6,Zapallo
A,,,11226,6,"Cultivo de bulbos, brotes, raíces y hortalizas de fruto n.c.p."
A,1123,11.23,011.23,5,Cultivo de hortalizas de hoja y de otras hortalizas frescas.
A,,,11231,6,Acelga
A,,,11232,6,Lechuga
A,,,11233,6,Cultivos de hortalizas de hoja y de otras hortalizas frescas n.c.p.
A,1124,11.24,011.24,5,Cultivo de legumbres.
A,,,11241,6,Poroto
A,,,11242,6,Cultivo de legumbres n.c.p.
A,1125,11.25,011.25,5,Cultivo de flores y plantas ornamentales.
A,113,11.3,011.3,4,Cultivo de frutas -excepto vid para vinificar- y nueces.
A,1131,11.31,011.31,5,Cultivo de frutas de pepita.
A,,,11311,6,Manzana
A,,,11312,6,Pera
A,,,11313,6,Cultivos de frutas de pepita n.c.p.
A,1132,11.32,011.32,5,Cultivo de frutas de carozo.
A,,,11321,6,Ciruela
A,,,11322,6,Durazno y Pelón
A,,,11323,6,Cultivos de frutas de carozo n.c.p.
A,1133,11.33,011.33,5,Cultivo de frutas cítricas.
A,,,11331,6,Limón
A,,,11332,6,Mandarina
A,,,11333,6,Naranja
A,,,11334,6,Pomelo
A,,,11335,6,Cultivos de frutas cítricas n.c.p.
A,1134,11.34,011.34,5,Cultivo de nueces y frutas secas.
A,,,11341,6,Nuez
A,,,11342,6,Cultivos de nueces y frutas secas n.c.p.
A,1135,11.35,011.35,5,Cultivo de frutas tropicales.
A,114,114,011.39,4,Cultivo de frutas n.c.p.
A,115,11.5,011.4,4,"Cultivos industriales, de especias y de plantas aromáticas y medicinales."
A,1151,11.51,011.41,5,Cultivo de plantas para la obtención de fibras.
A,12,12,011.42,5,Cultivo de plantas sacaríferas.
A,121,121,011.43,4,Cultivo de vid para vinificar.
A,1211,1211,011.44,5,Cultivo de plantas para preparar infusiones.
A,1212,1212,011.45,5,Cultivo de tabaco.
A,1213,1213,011.46,5,Cultivo de especias y de plantas aromáticas y medicinales.
A,1214,1214,011.47,5,Cultivo de frutas oleaginosas.
A,1215,1215,011.49,5,Cultivos industriales n.c.p.
A,1216,1216,011.5,4,Producción de semillas y otras formas de propagación de cultivos agrícolas.
A,1217,1217,011.51,5,Producción de semillas.
A,1218,1218,011.52,5,Producción de otras formas de propagación de cultivos agrícolas.
A,122,122,011.53,4,Servicio de procesamiento de semillas para su siembra.
A,1221,1221,12,3,Cría de animales.
A,1222,1222,012.1,4,"Cría de ganado y producción de leche, lana y pelos."
A,1223,1223,012.11,5,Cría de ganado bovino -excepto la realizada en cabañas y para la producción de leche-.
A,1224,1224,012.12,5,Cría de ganado ovino -excepto la realizada en cabañas y para la producción de lana-.
A,1229,1229,012.13,5,Cría de ganado porcino -excepto la realizada en cabañas-.
A,14,14,012.14,5,Cría de ganado equino -excepto la realizada en haras-.
A,141,141,012.15,5,Cría de ganado caprino -excepto la realizada en cabañas y para la producción de leche-.
A,1411,1411,012.16,5,Cría de ganado en cabañas y haras.
A,1412,1412,012.17,5,Producción de leche.
A,1413,1413,012.18,5,Producción de lana y pelos de ganado.
A,1419,1419,012.19,5,Cría de ganado n.c.p.
A,142,142,012.2,4,"Producción de granja y cría de animales, excepto ganado."
A,1421,1421,012.21,5,Cría de aves  de corral.
A,1422,1422,012.22,5,Producción de huevos.
A,1423,1423,012.23,5,Apicultura.
A,15,15,012.24,5,"Cría de animales pelíferos, pilíferos y plumíferos."
A,2,2,012.25,5,Cunicultura.
A,20,20,012.29,5,"Cría de animales y obtención de productos de origen animal, n.c.p."
A,201,201,13,3,Actividades agropecuarias mixtas.
A,202,202,130,4,Actividades agropecuarias mixtas.
A,2021,2021,0130.0,5,Actividades agropecuarias mixtas.
A,2022,2022,14,3,"Servicios agrícolas y pecuarios, excepto los veterinarios."
A,,,014.1,4,Servicios agrícolas.
A,,,014.11,5,"Servicios de maquinaria agrícola, excepto los de cosecha mecánica."
A,,,014.12,5,Servicios de cosecha mecánica.
A,,,014.13,5,Servicios de contratistas de mano de obra agrícola.
A,,,014.16,5,Servicio de post cosecha.
A,,,014.19,5,Servicios agrícolas n.c.p.
A,,,014.2,4,"Servicios pecuarios, excepto los veterinarios."
A,,,014.21,5,Inseminación artificial y servicios n.c.p. para mejorar la reproducción de los animales y el rendimiento de sus productos.
A,,,014.22,5,Servicios de contratistas de mano de obra pecuaria.
A,,,014.29,5,Servicios pecuarios n.c.p.
A,,,15,3,"Caza y captura de animales vivos, repoblación de animales de caza y servicios conexos."
A,,,150,4,"Caza y captura de animales vivos, repoblación de animales de caza y servicios conexos."
A,,,0150.1,5,Caza y captura de animales vivos y repoblación de animales de caza.
A,,,0150.2,5,Servicios para la caza.
A,,,2,2,"Silvicultura, Extracción de Madera y Servicios Conexos"
A,,,20,3,"Silvicultura, extracción de madera y servicios conexos."
A,,,020.1,4,Silvicultura.
A,,,020.11,5,Plantación de bosques.
A,,,020.12,5,repoblación y conservación de bosques nativos y zonas forestadas.
A,,,020.13,5,Explotación de viveros forestales.
A,,,020.2,4,Extracción de productos forestales.
A,,,020.21,5,Extracción de productos forestales de bosques cultivados.
A,,,020.22,5,Extracción de productos forestales de bosques nativos.
A,,,020.3,4,Servicios forestales.
A,,,020.31,5,Servicios forestales de extracción de madera.
A,,,020.39,5,Servicios forestales excepto los relacionados con la extracción de madera.
B,B,B,B,Letra,PESCA Y SERVICIOS CONEXOS
B,5,5,5,2,"Pesca, Explotación de Criaderos de Peces, Granjas Piscícolas y Servicios Conexos"
B,50,50,50,3,Pesca y servicios conexos.
B,501,050.1,050.1,4,Pesca y recolección de productos marinos.
B,5011,050.11,050.11,5,Pesca marítima: costera y de altura.
B,,50111,50111,6,Costeros Chicos
B,,50112,50112,6,Costeros grandes
B,,50113,50113,6,Fresqueros 
B,,50114,50114,6,Congeladores
B,5012,050.12,050.12,5,Pesca continental: fluvial y lacustre.
B,502,050.2,050.13,4,Recolección de productos marinos.
B,503,050.3,050.2,3,"Explotación de criaderos de peces, granjas piscícolas y otros frutos acuáticos (acuicultura)."
B,,,050.20,5,"Explotación de criaderos de peces, granjas piscícolas y otros frutos acuáticos (acuicultura)."
B,,,050.3,4,Servicios para la pesca.
B,,,050.30,5,Servicios para la pesca.
C,,,,Letra,EXPLOTACIÓN DE MINAS Y CANTERAS
C,,,,2,"Extracción de petróleo crudo y gas natural; actividades de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección"
C,,,,5,Extracción de petróleo crudo y gas natural
C,,,,5,"Actividades de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección"
C,,,,2,Explotación de minas y canteras n.c.p.
C,,,,5,Extracción de rocas ornamentales
C,,,,5,Extracción de piedra caliza y yeso
C,,,,5,"Extracción de arenas, canto rodado y triturados pétreos"
C,,,,5,Extracción de arcilla y caolín
C,,,,5,Extracción de minerales para la fabricación de productos químicos
C,,,,5,Extracción de sal en salinas y de roca
C,,,,5,Explotación de minas y canteras n.c.p.
D,D,D,D,Letra,INDUSTRIA MANUFACTURERA
D,,,15,2,Elaboración De Productos Alimenticios Y Bebidas
D,,,151,3,"Producción y procesamiento de carne, pescado, frutas, legumbres, hortalizas, aceites y grasas"
D,,,1511,4,Producción y procesamiento de carne y productos carnicos
D,,,15111,5,Matanza de ganado y procesamiento de su carne
D,,,15112,5,Producción y procesamiento de carne de aves
D,,,15113,5,Elaboración de fiambres y embutidos
D,,,15119,5,Matanza de animales n.c.p. y procesamiento de su carne; Elaboración de subproductos carnicos n.c.p.
D,,,1512,4,Elaboración de pescado y productos de pescado
D,,,15120,5,Elaboración de pescado y productos de pescado
D,,,1513,4,"Preparación de frutas, hortalizas y legumbres"
D,,,15131,5,"Preparación de conservas de frutas, hortalizas y legumbres"
D,,,15132,5,"Elaboración de jugos naturales y sus concentrados, de frutas, hortalizas y legumbres"
D,,,15134,5,"Elaboración de frutas, hortalizas y legumbres congeladas"
D,,,15139,5,"Elaboración de frutas, hortalizas y legumbres deshidratadas o desecadas; preparación n.c.p. de frutas, hortalizas y legumbres"
D,,,1514,4,Elaboración de aceites y grasas de origen vegetal
D,,,15140,5,Elaboración de aceites y grasas de origen vegetal
D,,,152,3,Elaboración de productos lácteos
D,,,1520,4,Elaboración de productos lácteos
D,,,15201,5,Elaboración de leches y productos lácteos deshidratados
D,,,15202,5,Elaboración de quesos
D,,,15203,5,Elaboración industrial de helados
D,,,15209,5,Elaboración de productos lácteos n.c.p.
D,,,153,3,"Elaboración de productos de molinería, almidones y productos derivados del almidón; Elaboración de alimentos preparados para animales"
D,,,1531,4,Elaboración de productos de molinería
D,,,15311,5,Molienda de trigo
D,,,15312,5,Preparación de arroz
D,,,15313,5,Preparación y molienda de legumbres y cereales -excepto trigo y arroz y molienda húmeda de maíz)-
D,,,1532,4,Elaboración de almidones y productos derivados del almidón
D,,,15320,5,Elaboración de almidones y productos derivados del almidón
D,,,1533,4,Elaboración de alimentos preparados para animales
D,,,15330,5,Elaboración de alimentos preparados para animales
D,,,154,3,Elaboración de productos alimenticios n.c.p.
D,,,1541,4,Elaboración de productos de panadería
D,,,15411,5,Elaboración de galletitas y bizcochos
D,,,15412,5,"Elaboración de productos de panadería, excluido galletitas y bizcochos"
D,,,1542,4,Elaboración de azúcar
D,,,15420,5,Elaboración de azúcar
D,,,1543,4,Elaboración de cacao y chocolate y de productos de confitería
D,,,15430,5,Elaboración de cacao y chocolate y de productos de confitería
D,,,1544,4,Elaboración de pastas alimenticias
D,,,15441,5,Elaboración de pastas alimenticias frescas
D,,,15442,5,Elaboración de pastas alimenticias secas
D,,,1549,4,Elaboración de productos alimenticios n.c.p.
D,,,15491,5,"Tostado, torrado y molienda de café; elaboración y  molienda de hierbas aromáticas y especias"
D,,,15492,5,Preparación de hojas de te
D,,,15493,5,Elaboración de yerba mate
D,,,15499,5,Elaboración de productos alimenticios n.c.p.
D,,,155,3,Elaboración de bebidas
D,,,1551,4,"Destilación, rectificación y mezcla de bebidas alcohólicas; producción de alcohol etílico"
D,,,15511,5,Destilación de alcohol etílico
D,,,15512,5,"Destilación, rectificación y mezcla de bebidas espiritosas"
D,,,1552,4,Elaboración de vinos y otras bebidas fermentadas a partir de frutas
D,,,15521,5,Elaboración de vinos
D,,,15529,5,Elaboración de sidra y otras bebidas alcohólicas fermentadas a partir de frutas
D,,,1553,4,"Elaboración de cerveza, bebidas malteadas y de malta"
D,,,15530,5,"Elaboración de cerveza, bebidas malteadas y de malta"
D,,,1554,4,Elaboración de bebidas no alcohólicas; producción de aguas minerales
D,,,15541,5,Elaboración de soda y aguas
D,,,15542,5,"Elaboración de bebidas gaseosas, excepto soda"
D,,,15549,5,"Elaboración de hielo, jugos envasados para diluir y otras bebidas no alcohólicas"
D,,,158,3,Servicios industriales para la elaboración de alimentos y bebidas
D,,,1580,4,Servicios industriales para la elaboración de alimentos y bebidas
D,,,15800,5,Servicios industriales para la elaboración de alimentos y bebidas
D,,,16,2,Elaboración De Productos De Tabaco
D,,,160,3,Elaboración de productos de tabaco
D,,,1600,4,Elaboración de productos de tabaco
D,,,16001,5,Preparación de hojas de tabaco
D,,,16009,5,Elaboración de cigarrillos y  productos de tabaco n.c.p.
D,,,17,2,Fabricación De Productos Textiles
D,,,171,3,fabricación de hilados y tejidos; acabado de productos textiles
D,,,1711,4,Preparación e hilandería de fibras textiles; tejeduría de productos textiles
D,,,17111,5,Preparación de fibras textiles vegetales; desmotado de algodón
D,,,17112,5,Preparación de fibras animales de uso textil; lavado de lana
D,,,17113,5,Fabricación de hilados de fibras textiles
D,,,17114,5,"Fabricación de tejidos textiles, incluso en hilanderías y tejedurias integradas"
D,,,17115,5,Fabricación de tejidos de punto
D,,,1712,4,Acabado de productos textiles
D,,,17120,5,Acabado de productos textiles
D,,,172,3,Fabricación de productos textiles n.c.p.
D,,,1721,4,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir"
D,,,17210,5,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir"
D,,,1722,4,Fabricación de tapices y alfombras
D,,,1723,4,"Fabricación de cuerdas, cordeles, bramantes y redes"
D,,,1729,4,Fabricación de productos textiles n.c.p.
D,,,17290,5,Fabricación de productos textiles n.c.p.
D,,,18,2,Fabricación De Prendas De Vestir; Terminación Y Teñido De Pieles
D,,,181,3,"Fabricación de prendas de vestir, excepto prendas de piel"
D,,,1811,4,"Confección de prendas de vestir, excepto prendas de piel y cuero"
D,,,18110,5,"Confección de prendas de vestir, excepto prendas de piel y cuero"
D,,,1812,4,Confección de prendas y accesorios de vestir de cuero
D,,,18120,5,Confección de prendas y accesorios de vestir de cuero
D,,,182,3,"Terminación y teñido de pieles; fabricación de prendas, accesorios de vestir y otros artículos de piel"
D,,,1820,4,"Terminación y teñido de pieles; fabricación de prendas, accesorios de vestir y otros artículos de piel"
D,,,184,3,Fabricación de indumentaria de punto
D,,,1840,4,Fabricación de indumentaria de punto
D,,,18401,5,Fabricación de medias
D,,,18402,5,Fabricación de suéteres y artículos similares de punto
D,,,189,3,Servicios industriales para la industria confeccionista
D,,,1890,4,Servicios industriales para la industria confeccionista
D,,,18900,5,Servicios industriales para la industria confeccionista
D,,,19,2,"Curtido Y Terminación De Cueros; Fabricación De Artículos De Marroquinería, Talabartería Y Calzado Y De Sus Partes"
D,,,191,3,Curtido y terminación de cueros; fabricación de artículos de marroquinería y talabartería
D,,,1911,4,Curtido y terminación de cueros
D,,,19110,5,Curtido y terminación de cueros
D,,,1912,4,"Fabricación de maletas, bolsos de mano y similares, artículos de talabartería y  artículos de cuero n.c.p."
D,,,19120,5,"Fabricación de maletas, bolsos de mano y similares, artículos de talabartería y artículos de cuero n.c.p."
D,,,192,3,Fabricación de calzado y de sus partes
D,,,1920,4,Fabricación de calzado y de sus partes
D,,,19201,5,"Fabricación de calzado de cuero, excepto el ortopédico"
D,,,19202,5,"Fabricación de calzado de tela, plástico, goma, caucho y otros materiales, excepto calzado ortopédico y de asbesto"
D,,,19203,5,Fabricación de partes de calzado
D,,,20,2,"Producción De Madera Y Fabricación De Productos De Madera Y Corcho, Excepto Muebles; Fabricación De Artículos De Paja Y De Materiales Trenzables"
D,,,201,3,Aserrado y cepillado de madera
D,,,2010,4,Aserrado y cepillado de madera
D,,,20100,5,Aserrado y cepillado de madera
D,,,202,3,"Fabricación de productos de madera, corcho, paja y materiales trenzables"
D,,,2021,4,"Fabricación de hojas de madera para enchapado; fabricación de tableros contrachapados, tableros laminados, tableros de partículas, y  tableros y paneles n.c.p."
D,,,20210,5,Fabricación de hojas de madera para enchapado; fabricación de tableros contrachapados; tableros laminados; tableros de partículas y tableros y paneles n.c.p.
D,,,2022,4,Fabricación de partes y piezas de carpintería para edificios y Construcciones
D,,,20220,5,Fabricación de partes y piezas de carpintería para edificios y Construcciones
D,,,2023,4,Fabricación de recipientes de madera
D,,,20230,5,Fabricación de recipientes de madera
D,,,2029,4,"Fabricación de productos de madera n.c.p.; fabricación de artículos de corcho, paja y materiales trenzables"
D,,,20290,5,"Fabricación de productos de madera n.c.p.; fabricación de artículos de corcho, paja y materiales trenzables"
D,,,21,2,Fabricación De Papel Y De  Productos De Papel
D,,,210,3,Fabricación de papel y de productos de papel
D,,,2101,4,"Fabricación de pasta de madera, papel y cartón"
D,,,21010,5,"Fabricación de pasta de madera, papel y cartón"
D,,,2102,4,Fabricación de papel y cartón ondulado y envases de papel y cartón
D,,,21020,5,Fabricación de papel y cartón ondulado y de envases de papel y cartón
D,,,2109,4,Fabricación de  artículos de papel y cartón
D,,,21091,5,Fabricación de artículos de papel y cartón de uso domestico e higiénico sanitario
D,,,21099,5,Fabricación de artículos de papel y cartón n.c.p.
D,,,22,2,Edición E Impresión; Reproducción De Grabaciones
D,,,221,3,Edición
D,,,2211,4,"Edición de libros, folletos, partituras y otras publicaciones"
D,,,22110,5,"Edición de libros, folletos, partituras y otras publicaciones"
D,,,2212,4,"Edición de periódicos, revistas y publicaciones periódicas"
D,,,22120,5,"Edición de periódicos, revistas y publicaciones periódicas"
D,,,2213,4,Edición de grabaciones
D,,,2219,4,Edición n.c.p.
D,,,22190,5,Reproducción de grabaciones y edición n.c.p.
D,,,222,3,Impresión y servicios conexos
D,,,2221,4,Impresión
D,,,22210,5,Impresión
D,,,2222,4,Servicios relacionados con la impresión
D,,,22220,5,Servicios relacionados con la impresión
D,,,23,2,"Fabricación De Coque, Productos De La Refinación Del Petróleo Y Combustible Nuclear"
D,,,231,3,Fabricación de productos de hornos de coque
D,,,2310,4,Fabricación de productos de hornos de coque
D,,,23100,5,Fabricación de productos de hornos de coque
D,,,232,3,Fabricación de productos de la refinación del petróleo
D,,,2320,4,Fabricación de productos de la refinación del petróleo
D,,,23200,5,Fabricación de productos de la refinación del petróleo
D,,,233,3,Elaboración de combustible nuclear
D,,,2330,4,Elaboración de combustible nuclear
D,,,23300,5,Fabricación de combustible nuclear
D,,,24,2,Fabricación De Sustancias Y Productos Químicos
D,,,241,3,Fabricación de sustancias químicas básicas
D,,,2411,4,"Fabricación de sustancias químicas básicas, excepto abonos y compuestos de nitrógeno"
D,,,24111,5,Fabricación de gases comprimidos y licuados.
D,,,24119,5,"Fabricación de materias químicas básicas, n.c.p."
D,,,2412,4,Fabricación de abonos y compuestos de nitrógeno
D,,,24120,5,Fabricación de abonos y compuestos de nitrógeno
D,,,2413,4,Fabricación de plásticos en formas primarias y de caucho sintético
D,,,24130,5,Fabricación de plásticos en formas primarias y de caucho sintético
D,,,242,3,Fabricación de productos químicos n.c.p.
D,,,2421,4,Fabricación de plaguicidas y  productos químicos de uso agropecuario
D,,,24210,5,Fabricación de plaguicidas y  productos químicos de uso agropecuario
D,,,2422,4,Fabricación de pinturas; barnices y productos de revestimiento similares; tintas de imprenta y masillas
D,,,24220,5,Fabricación de pinturas; barnices y productos de revestimiento similares; tintas de imprenta y masillas
D,,,2423,4,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos"
D,,,24231,5,Fabricación de medicamentos de uso humano y productos farmacéuticos
D,,,24232,5,Fabricación de medicamentos de uso veterinario
D,,,24233,5,Fabricación de sustancias químicas para la elaboración de medicamentos
D,,,24239,5,Fabricación de productos de laboratorio y productos botánicos n.c.p.
D,,,2424,4,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador"
D,,,24241,5,Fabricación de jabones y preparados de limpieza
D,,,24249,5,"Fabricación de cosméticos, perfumes y  productos de higiene y tocador"
D,,,2429,4,Fabricación de productos químicos n.c.p.
D,,,24290,5,Fabricación de productos químicos n.c.p.
D,,,25,2,Fabricación De Productos De Caucho Y Plástico
D,,,251,3,Fabricación de productos de caucho
D,,,2511,4,Fabricación de cubiertas y cámaras de caucho; recauchutado y renovación de cubiertas de caucho
D,,,25110,5,Fabricación de cubiertas y cámaras de caucho; recauchutado y renovación de cubiertas de caucho
D,,,2519,4,Fabricación de productos de caucho n.c.p.
D,,,25190,5,Fabricación de  productos de caucho n.c.p.
D,,,252,3,Fabricación de productos de plástico
D,,,2520,4,Fabricación de productos de plástico
D,,,25201,5,Fabricación de envases plásticos
D,,,25209,5,"Fabricación de productos plásticos en formas básicas y artículos de plástico n.c.p., excepto muebles"
D,,,26,2,Fabricación De Productos Minerales No Metálicos
D,,,261,3,Fabricación de vidrio y productos de vidrio
D,,,2610,4,Fabricación de vidrio y productos de vidrio
D,,,26101,5,Fabricación de envases de vidrio
D,,,26102,5,Fabricación y elaboración de vidrio plano
D,,,26109,5,Fabricación de productos de vidrio n.c.p.
D,,,269,3,Fabricación de productos minerales no metálicos n.c.p.
D,,,2691,4,Fabricación de productos de cerámica no refractaria para uso no estructural
D,,,26910,5,Fabricación de productos de cerámica no refractaria para uso no estructural
D,,,2692,4,Fabricación de productos de cerámica refractaria
D,,,26920,5,Fabricación de productos de cerámica refractaria
D,,,2693,4,Fabricación de productos de arcilla y cerámica no refractaria para uso estructural
D,,,26930,5,Fabricación de productos de arcilla y cerámica no refractaria para uso estructural
D,,,2694,4,"Elaboración de cemento, cal y yeso"
D,,,26941,5,Elaboración de cemento
D,,,26942,5,Elaboración de cal y yeso
D,,,2695,4,"Fabricación de artículos de hormigón, cemento y yeso"
D,,,26951,5,Fabricación de mosaicos
D,,,26959,5,"Fabricación de artículos de cemento, fibrocemento y yeso excepto mosaicos"
D,,,2696,4,"Corte, tallado y acabado de la piedra"
D,,,26960,5,"Corte, tallado y acabado de la piedra"
D,,,2699,4,Fabricación de productos minerales no metálicos n.c.p.
D,,,26990,5,Fabricación de productos minerales no metálicos n.c.p.
D,,,27,2,Fabricación De Metales Comunes
D,,,271,3,Industrias básicas de hierro y acero
D,,,2710,4,Industrias básicas de hierro y acero
D,,,27100,5,Industrias básicas de hierro y acero
D,,,272,3,Fabricación de productos primarios de metales preciosos y metales no ferrosos
D,,,2720,4,Fabricación de productos primarios de metales preciosos y metales no ferrosos
D,,,27201,5,Elaboración de aluminio primario y semielaborados de aluminio
D,,,27209,5,Producción de metales no ferrosos n.c.p. y sus semielaborados
D,,,273,3,Fundición de metales
D,,,2731,4,Fundición de hierro y acero
D,,,27310,5,Fundición de hierro y acero
D,,,2732,4,Fundición de metales no ferrosos
D,,,27320,5,Fundición de metales no ferrosos
D,,,28,2,"Fabricación De Productos Elaborados De Metal, Excepto Maquinaria Y Equipo"
D,,,281,3,"Fabricación de productos metálicos para uso estructural, tanques, depósitos y generadores de vapor"
D,,,2811,4,Fabricación de productos metálicos para uso estructural y montaje estructural
D,,,28110,5,Fabricación de productos metálicos para uso estructural y montaje estructural
D,,,2812,4,"Fabricación de tanques, depósitos y recipientes de metal"
D,,,28120,5,"Fabricación de tanques, depósitos y recipientes de metal"
D,,,2813,4,Fabricación de generadores de vapor
D,,,28130,5,Fabricación de generadores de vapor
D,,,289,3,Fabricación de productos elaborados de metal n.c.p.; servicios de trabajo de metales
D,,,2891,4,"Forjado, prensado, estampado y laminado de metales; pulvimetalurgia"
D,,,28910,5,"Forjado, prensado, estampado y laminado de metales; pulvimetalurgia"
D,,,2892,4,Tratamiento y revestimiento de metales; obras de ingeniería mecánica en general realizadas a cambio de una retribución o por contrata
D,,,28920,5,Tratamiento y revestimiento de metales; obras de ingeniería mecánica en general realizadas a cambio de una retribución o por contrata
D,,,2893,4,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería"
D,,,28930,5,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería"
D,,,2899,4,Fabricación de productos elaborados de metal  n.c.p.
D,,,28991,5,Fabricación de envases metálicos
D,,,28999,5,Fabricación de productos metálicos n.c.p.
D,,,29,2,Fabricación De Maquinaria Y Equipo N.C.P.
D,,,291,3,Fabricación de maquinaria de uso general
D,,,2911,4,"Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas"
D,,,29110,5,"Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas"
D,,,2912,4,Fabricación de bombas; compresores; grifos y válvulas
D,,,29121,5,Fabricación de bombas
D,,,29122,5,Fabricación de compresores; grifos y válvulas
D,,,2913,4,Fabricación de cojinetes; engranajes; trenes de engranaje y piezas de transmisión
D,,,29130,5,Fabricación de cojinetes; engranajes; trenes de engranaje y piezas de transmisión
D,,,2914,4,Fabricación de hornos; hogares y quemadores
D,,,29140,5,Fabricación de hornos; hogares y quemadores
D,,,2915,4,Fabricación de equipo de elevación y manipulación
D,,,29150,5,Fabricación de equipo de elevación y manipulación
D,,,2919,4,Fabricación de  maquinaria de uso general n.c.p.
D,,,29190,5,Fabricación de maquinaria y equipo de uso general n.c.p.
D,,,292,3,Fabricación de maquinaria de uso especial
D,,,2921,4,Fabricación de maquinaria agropecuaria
D,,,29211,5,Fabricación de tractores
D,,,29212,5,Fabricación de maquinaria agrícola
D,,,29213,5,Fabricación de implementos agrícolas
D,,,2929,4,Fabricación de maquinaria de uso especial n.c.p.
